cell_id,type,x,y
0,2,4.237078291120363,59.87184335074646
0,2,13.822100105042102,67.06851168498778
0,2,14.662231678536575,66.66179597290173
0,2,46.879160241702465,2.2822911165123334
0,2,3.3854975213564056,59.39128862880034
0,2,61.594784441035,52.16189874614586
0,2,69.38996070929392,2.084796580801203
0,2,61.169967493107315,53.032445188188035
0,2,48.610644447253854,65.347672529762
0,2,10.13022127904412,56.88149515522871
0,2,16.526946577894428,65.55391375928293
0,2,16.12857510226745,59.75037986877943
0,2,40.37085580998248,8.352456925958906
0,2,42.23811717031827,58.511255025486
0,2,9.352333198309093,62.992109356625114
0,2,66.10250561131186,33.930170502005005
0,1,39.137785296021185,22.278901837098402
0,2,12.092299534747443,67.85632406312112
0,2,55.26082490825058,2.0856739021294186
0,2,17.999948808820847,68.77066554058862
0,2,48.59711104546615,4.162866286404515
0,2,36.95417752094044,12.074862162877423
0,1,27.226372805894854,28.146484603542206
0,2,37.238604536924385,4.772931186035011
0,2,10.610646132008261,65.88384479318367
0,2,8.095624423335765,55.73287543659576
0,2,22.47660176740629,60.362396401228864
0,2,2.0884003763722396,14.414915117674617
0,2,8.460713988232609,62.76401133386368
0,2,41.40706572102057,61.68416901258607
0,2,50.667934424267706,69.1112375536872
0,2,39.17723082914092,11.132720803885208
0,2,35.17740768939265,66.14515929241252
0,2,58.344570587530804,2.880312359970461
0,2,67.13777598214158,30.93195010915588
0,1,26.92400935812392,0.40282840775989814
0,1,41.00846236551546,36.672471590765625
0,2,47.75826910265025,60.72667760769259
0,2,27.681172516001478,61.71816825198729
0,2,5.845977352029383,59.54192501012191
0,2,64.92460566281608,40.44906697648791
0,2,6.958726720920268,54.438444226541385
0,2,28.99784180685809,60.20255195888382
0,2,48.1383757088792,64.46884945826494
0,2,0.8372757742242718,60.544155791421005
0,2,41.32348975982408,58.9767064774774
0,2,19.94091152443478,64.97118536113597
0,2,19.862133794031735,65.91966496314205
0,2,66.50786495111734,33.04366104048002
0,2,39.31690012298689,58.439381881175954
0,2,7.336654586801289,58.263132144219995
0,2,61.83338139601617,35.6051121453712
0,2,19.176618784805264,64.3631022376224
0,2,20.54239535009101,67.98330753061639
0,1,66.80796950306092,17.296479320433498
0,1,54.90647630102181,55.634814261425745
0,2,52.874413212067594,17.147477641157117
0,2,48.18710025849629,68.26193337287121
0,1,28.386111875501005,54.99676439802317
0,2,0.08731230196177792,58.52399946369836
0,2,33.43735637000029,62.83119023897105
0,2,0.05058921505467069,61.30197061360016
0,2,60.96939264326019,41.86811873248789
0,2,26.404650702651292,60.06432961528204
0,2,8.364488947077763,61.838817457024376
0,2,66.51124642537687,8.172755561413275
0,2,38.36742401399235,68.26406565500699
0,1,40.82297907414955,24.714784464543463
0,2,39.811592089570134,7.5189891404909375
0,2,43.158105746311826,4.792787469935542
0,1,27.82767405343535,28.063542437728383
0,2,34.780520376536614,67.03096033855176
0,2,34.848854618914444,61.18503590135133
0,2,48.624415663475816,8.31272791667304
0,2,44.072288973543095,1.1911590275055852
0,2,43.52741734917015,68.03750617232754
0,2,52.10646041254397,2.434814846402766
0,2,58.82410609183971,41.21880493093198
0,2,60.433810366591956,40.039225116870426
0,2,34.522825218573594,62.116053553345324
0,2,22.960894760083836,58.47716990960519
0,2,44.46675662696924,68.19256765883938
0,2,42.06634439181691,9.26648504984835
0,2,64.66556442120313,5.701445859376805
0,2,69.59699312719708,36.38736900247745
0,2,59.43964834980295,2.0010067191985477
0,2,65.97958113355567,30.55630069906485
0,2,56.010351636857294,2.7534685490916466
0,2,11.698074756739926,61.370017813680214
0,2,61.46750307680635,48.605675064358465
0,2,50.15177624355466,68.25712356102581
0,2,44.18420378545696,11.044385138586664
0,1,32.49035893948108,56.29781072025419
0,2,15.74729026710718,63.90666274848179
0,3,47.68745327404403,5.545662477743776
0,2,6.048769404860203,64.22053450790946
0,2,63.03860594030552,34.25403514218359
0,2,0.7087794849059216,8.666873605499838
0,2,38.75930415158515,4.129424971890096
0,2,69.74083995819821,38.08482657943208
0,2,43.77178436744527,65.63543175650864
0,2,61.6439049342533,43.693065098226874
0,1,13.849314919997775,41.55042280822619
0,2,46.47631494568736,67.5933190893279
0,2,38.16548359013625,63.33284268383169
0,2,52.02686528196124,69.4987838609966
0,2,27.38765341336487,64.84551788644525
0,2,25.07103915610894,63.32308430414177
0,2,68.2164572727627,34.806510359176514
0,2,41.80890030027346,64.0555197636493
0,2,59.2811361274333,0.8158254032364326
0,2,53.077126136214304,0.26933807717367375
0,2,69.62390774164433,1.0219921685694073
0,2,43.51034918472598,66.5946171459614
0,3,48.429250502196695,59.60607992426415
0,2,56.44857250788761,0.014770204586767924
0,2,7.614966482172717,60.1590854811558
0,2,13.895867388308812,66.08077496580897
0,2,49.65623104359956,5.06339628087746
0,2,2.4860016246512964,63.68490609020007
0,2,14.040223629437431,57.723876929150144
0,2,13.265807833359728,61.48643579234924
0,2,26.83442622640107,64.0533493694699
0,2,37.80214682755945,7.79242602575376
0,2,1.3039345999005927,3.0724583632540785
0,2,58.56623043662498,1.5147247247793643
0,2,59.45435849416624,47.058580363145694
0,2,64.6743501067114,3.56533525882077
0,2,65.85646679865707,36.64721953050339
0,2,25.545875191637656,67.58203962699284
0,2,0.5508129262826159,65.64197255729563
0,1,46.21290312056874,53.353243004022154
0,2,44.68545179205085,5.979102949621594
0,2,44.64195165769712,63.55702374258463
0,2,52.058772505676615,17.72539344164432
0,1,19.69083970841495,37.56387311190484
0,2,38.41896766385593,6.954314160777671
0,2,1.5734992206112284,59.84905721194712
0,2,47.65381919468607,65.63853078447872
0,1,5.272968296794008,22.473073995454783
0,2,32.00325604521036,67.69622250392858
0,2,69.08174960158813,14.991296726362231
0,2,2.5052240026160324,55.9719657512147
0,2,39.784279029466795,0.5709750790862123
0,2,20.05521786233827,64.01654739585257
0,2,47.02054867423225,64.87862717883401
0,2,44.078309205017604,2.9789426625068733
0,2,54.77382555669238,2.9494035426016953
0,2,36.73332405816275,11.129212214500182
0,2,50.16928793420648,6.81187141178621
0,2,29.812736000892027,65.66091272499057
0,2,14.038549124332098,63.000368102363176
0,2,29.021578025789076,63.87166286592816
0,2,46.632690233279945,65.82464404789435
0,2,41.097689456919504,11.025420745774802
0,2,60.69758842857975,43.967086299490255
0,2,33.574871046935954,61.84646514712283
0,1,13.00216011574437,43.41860733414924
0,2,11.1533316087368,59.527814061908245
0,2,64.67308277696432,34.9466397969075
0,2,58.12205618348953,33.68853328003396
0,2,6.9410132163227125,62.99883109257572
0,2,68.46713686584752,2.4667562796105087
0,1,32.37844517610464,39.07787308050532
0,1,37.7628899014976,20.414327929308687
0,2,45.811596264305436,0.6732101136674524
0,2,1.9236134845171011,58.530249808327206
0,2,15.591278563305162,67.38711398516783
0,2,53.30218538901381,18.150988151081254
0,2,3.839533022049289,56.78896870581947
0,2,69.69406115154712,3.9750254549015342
0,2,54.15161679644628,1.8434665690428804
0,2,45.56518358223072,65.89640823807588
0,2,67.58021828658563,2.0119222631986893
0,2,45.105146443229806,57.67282190763496
0,2,67.79694188974699,30.217379538887556
0,2,46.58170989313594,11.649004243177652
0,2,64.1900010437081,43.457160724674246
0,1,32.327318635491004,32.31173998971379
0,3,46.65340053774734,6.077482187832994
0,2,48.11131809885967,7.469832239148675
0,2,23.60578488586562,68.96917991444992
0,2,68.92138570034868,45.44186538524173
0,2,25.54794367583787,66.62495870903248
0,2,35.44468684043071,4.088534948156289
0,2,46.865157284757224,10.674034301168922
0,2,68.94443911337635,50.21159286585963
0,2,60.16071866415306,1.3086617040844124
0,2,15.171677065322699,69.70428419461402
0,2,12.217917983264089,69.97236269141573
0,2,61.14497972750426,38.67079837204639
0,2,65.19992476398107,38.52321152599697
0,1,49.64581013961303,16.961360575539956
0,2,20.290486666822037,66.78801028974908
0,2,50.02562414361528,64.93854978747464
0,2,66.14728433688201,45.75023516385707
0,2,20.56573546554463,60.69179542208112
0,2,47.41240863653793,59.18662931252309
0,1,57.22716107906964,60.577529902125114
0,2,39.441928428966364,8.551932502284101
0,2,29.416136388563025,61.244400207214554
0,2,6.193755914661753,66.13562088153778
0,2,51.656529873717375,1.5487495297124372
0,2,9.971635875176016,68.81791805789024
0,2,39.87995065982133,5.8550377323205955
0,2,41.02152453993073,3.151688304456037
0,2,57.595882176282856,1.7550014020392508
0,2,62.138349154226546,34.65275318662953
0,2,36.01104361908241,7.000336915683281
0,2,2.790939899442635,62.18982367485429
0,2,18.200756785333716,65.86127248143997
0,2,28.981321915107614,62.885108489723486
0,2,61.92313034406637,38.07949065416374
0,2,11.328612917714684,69.60766180667727
0,2,9.990072519314527,55.90586780131571
0,2,18.246569026745178,64.492209441571
0,1,22.912309738989816,17.145415123308354
0,2,3.6704756099839266,66.3900979352576
0,2,43.805375280412434,69.95994082514311
0,2,1.021498296953497,55.3141165972933
0,1,53.90497775424419,47.53549738023929
0,2,7.597260718413905,62.35633554849274
0,2,24.08545890971669,67.10096155158973
0,2,61.41346011748835,49.57192823713632
0,2,53.00366354450864,5.48164404472831
0,2,50.07765028662303,65.93075633681241
0,2,54.81124309852738,1.1042037585924513
0,2,64.14483497316283,38.82232505801989
0,3,21.124907418316898,32.696723557583674
0,3,30.451432858571042,64.2055279133877
0,3,22.988497964227335,55.90573568622387
0,3,43.02961603038247,23.44683034530127
0,3,19.157162505362063,35.37387816619606
0,2,11.221415958060458,58.547421538573246
0,2,25.60246499608901,64.67586811487794
0,2,24.578439718578505,60.460299517489354
0,3,53.328631387543304,54.7200351209277
0,3,59.17957275801237,30.150292846586286
0,3,53.71502056399789,19.834478896722747
0,3,57.15131991811472,34.277625154578
0,3,18.819787116126452,56.76786118153018
0,3,17.04448805345502,57.70267887518498
0,3,13.777692763513242,56.65834796203733
0,3,12.239637087386502,55.480371113469225
0,2,12.841477913347617,68.42968324139754
0,3,3.4510581071984925,53.22174699003712
0,2,37.00966684795127,66.87921001216172
0,3,18.322200065848154,58.036576723870354
0,3,22.61744160294162,57.043677178179614
0,3,24.269412605010697,56.757326517385486
0,2,10.873012085764001,61.801462714718646
0,3,30.79917990360948,62.75318206935729
0,2,62.88434480648121,42.20464928724238
0,2,49.547753138187616,3.9279415425682846
0,3,34.933682279726234,59.010640076838364
0,3,39.784759505695696,55.59059065298623
0,3,32.79860461587796,61.06885419871797
0,2,46.16386621397594,12.57987189432179
0,2,2.49461065194408,57.75465615605657
0,3,21.043779460232386,56.65846085413259
0,3,13.681599968823178,54.940922201979724
0,3,7.85215908932548,53.79916485742072
0,3,25.188709995153996,48.37146239555606
0,2,67.48578393428305,34.141014097909576
0,3,23.245855393262943,46.21653462973983
0,3,35.45490402338779,56.555715480539796
0,2,8.713550545229001,63.706721779821876
0,1,43.35378569915048,37.17428624791704
0,3,4.793993157234283,53.45018933951072
0,2,64.36971436115878,29.873440035472914
0,2,23.777475073574493,64.150040929815
0,2,6.942975633143542,64.8303607358719
0,2,41.9069924349951,66.00356355418097
0,3,26.50293910458915,47.64222766636969
0,3,22.025231024629274,45.63967856517692
0,3,31.567531811593344,41.3167482472817
0,2,2.085256639513734,62.82572928652285
0,3,0.7013612098434497,47.554335890136755
0,2,41.17404183305507,4.908996767432248
0,2,64.2671968076771,46.30912343771531
0,2,51.11462396427123,6.3682809068143
0,3,25.605674418985917,49.59169991526602
0,3,31.004459071072468,51.67599883364351
0,3,38.18687082846322,42.610401445761134
0,2,27.382908014917835,60.21484673904126
0,2,37.460030930353035,6.867832482341136
0,3,17.991557130430174,46.12132234079727
0,3,20.916904926321912,46.11026839603336
0,2,67.73421774771808,53.94323533221469
0,2,68.71338238728332,37.97301060768973
0,2,34.801677232899735,10.800958911267198
0,2,19.717044109819415,61.15174036376817
0,2,63.36515581605851,49.15476166868972
0,3,28.22673122929349,48.292393886519136
0,2,7.842243998179286,61.07679751478047
0,3,38.50066716156268,55.50448168177315
0,3,16.417059486679808,47.39429651022055
0,3,13.472916080643683,51.20248338528491
0,3,11.078737865894265,55.76876539483743
0,3,29.151939016388454,32.95021844055399
0,3,33.82293641302511,38.664147568279134
0,2,2.1023895545678064,69.95847958844698
0,2,43.58155152603019,3.8877237069358723
0,3,18.30223806468162,32.87125630763627
0,3,5.891763738608562,42.66349725828257
0,2,60.401045696054446,36.92585229344678
0,2,40.38012931363158,6.6942782990029706
0,3,20.566319978168007,42.38821411803164
0,3,17.162596655748715,35.96362017301758
0,3,17.726251677172733,33.97655258124961
0,3,15.403081578304377,33.98622152275788
0,3,16.99393957347132,33.02214843913723
0,2,8.010721350454487,66.08219167083043
0,2,8.341336378882847,59.53544967608766
0,3,31.012908832362108,31.751470625750535
0,2,52.14312121638357,6.872110900909743
0,3,35.20069842779855,40.665220446448245
0,3,25.159800212328634,45.671259120885864
0,3,20.46286475480449,35.60177996555861
0,3,17.63748475343041,37.7096876031263
0,2,44.49148549642424,2.1005441447306
0,3,16.122423785875444,35.365036031949444
0,3,17.848743029241305,44.92385296211298
0,1,48.358396214597605,48.65988748748167
0,3,36.510642216771366,57.1241522685026
0,3,63.112073162090034,7.823792881877967
0,2,7.33354367813009,68.59895995648719
0,2,5.515598239250318,57.56515293142675
0,3,54.032447025521805,67.02033168753835
0,2,65.36847063011231,31.3433367552176
0,3,50.79118668645687,63.391098626859524
0,3,48.79422422734256,61.09307229627593
0,3,46.1926634391976,57.507669915167014
0,2,14.606213772342473,67.64093559598933
0,3,43.20006107481476,56.869613435654784
0,3,52.79909651936255,65.43959217319903
0,1,58.133218426454114,19.484733195965752
0,2,28.47437611773764,67.46358320818544
0,2,6.000627530159462,63.09961822468219
0,3,55.098310343110654,68.2787751854624
0,3,57.05804782132441,67.73186993873799
0,3,68.42956860261116,67.3121749000992
0,3,64.41875546323064,65.17574029391258
0,3,67.96732862624764,61.97765670832201
0,3,68.8013340743123,64.20375088149532
0,2,51.17671649064785,0.6140937195823487
0,2,51.27360629262803,2.967609466009198
0,3,48.563369465068895,62.319066383269686
0,3,49.886765698093,62.60248499129417
0,2,62.38806594340047,1.046565337306473
0,2,35.400638702252195,2.672832847988973
0,2,39.69198715269642,4.133340545935643
0,3,52.4154260875055,50.60950708869529
0,2,21.58881056413979,59.48162965838691
0,3,56.20850460922134,59.14693393010345
0,2,25.569575351830395,65.64973432992771
0,2,43.26820014118425,59.69977417749682
0,3,61.347650121023264,54.114731236968325
0,2,15.562785725282092,66.4828443591403
0,2,67.75238895294885,37.48488964646193
0,1,20.008170886413122,27.31721164007762
0,3,57.843172326219204,45.98614327001746
0,3,57.656995035480094,40.225660322353086
0,3,58.97559253629257,49.24302386253701
0,2,28.083376742426974,65.52091106963903
0,2,43.45486726603297,10.443630471661248
0,3,45.38350896219681,42.58302573416543
0,3,46.386743168048845,38.24328704763419
0,2,13.923094045063406,60.790337885264925
0,2,13.11822022826424,65.51714668063873
0,3,42.922580339868524,46.948050174799306
0,3,49.49943765479491,40.70214441120318
0,3,43.7462753472316,34.08705195519149
0,3,48.80490934310723,32.16959172339261
0,3,57.742261417158694,51.72456975362261
0,2,12.430268243258784,61.96916515827179
0,2,4.000103257716272,55.12133057205896
0,2,1.3890127560170098,7.934580576665165
0,2,1.7789872927640584,54.67726983880298
0,3,66.85254787034556,54.977272435221465
0,2,39.156416302843446,63.3662789635327
0,2,62.928814534970606,50.9478769022407
0,1,14.708993533409313,29.165117409686545
0,2,36.263202323492365,10.274873274731338
0,2,63.49556440254144,31.648088778484478
0,3,57.8614146091064,68.89533871987591
0,2,42.76992365434045,64.0350319368056
0,2,14.098986334626227,61.961457558503206
0,3,48.629836218954964,46.98366706274099
0,3,46.75057662425164,31.767846187477403
0,2,46.003223886492364,8.993051458889711
0,3,57.81619678529628,44.398791600021724
0,2,34.6897159319789,68.40169871339283
0,3,59.40273893179336,50.36851183449448
0,2,58.918345048954414,46.216491883580936
0,2,63.090668555176606,5.718686388844517
0,2,5.113083881058216,69.78007049246473
0,2,37.696346861170426,0.8023814350283028
0,3,58.30278272313405,39.12755950629584
0,2,55.35304746499216,5.229771745511141
0,2,35.07610038744857,9.842688631610008
0,2,42.85085125940167,65.90667107299646
0,3,40.148405652725,38.70835703530429
0,3,41.58801179871987,38.24483854893387
0,3,35.90031097320158,39.68989622826551
0,2,41.88619135703795,5.784794600148012
0,3,33.46862055768285,60.07370320529088
0,1,50.26858318201211,41.17174645108923
0,2,51.98532799106341,18.721908680843253
0,2,27.143074205622792,65.80061172656492
0,2,66.34885581548816,31.470872406222124
0,3,35.5352257853891,57.822281234340046
0,2,34.59153751905859,63.10478706509513
0,3,57.44849624834775,58.222470372210715
0,3,61.136937066264146,68.00004752438159
0,3,67.16860890991542,66.91883490080475
0,2,66.51046524245864,47.74300262060019
0,3,59.71370287882239,53.10577025645727
0,2,63.1576228232016,47.953930390214076
0,3,56.54186187909197,33.2084856461871
0,3,44.7041856590033,56.648552108463605
0,3,48.45619130885285,45.79433196640064
0,2,8.044533785501272,67.9455379543644
0,3,68.63479737500678,60.50179734393298
0,3,67.18256052794827,60.356798098027696
0,3,64.10431055952763,55.32959670651286
0,2,23.529034178780407,57.65316087584118
0,3,47.55863628646049,44.99691047531469
0,3,43.37662414098452,39.77228273786539
0,2,41.30430941834378,8.381973967748003
0,2,66.88031261088612,38.94111402056408
0,2,64.10067450044708,2.7552040636766724
0,3,32.28992182770228,51.984104191606754
0,3,41.83489499236206,49.35473663653378
0,2,66.62520953734011,4.296447194444512
0,3,58.18168956682862,34.892146647370744
0,3,66.80648814106742,57.3816374421033
0,3,69.27202633771344,30.169521737030717
0,2,63.367747988717674,2.083407683084289
0,3,67.51682203552619,12.110150380037805
0,2,61.17173822737965,34.86807323802659
0,2,45.186954497819855,2.8390113412959197
0,3,68.42719419201559,15.87530915395793
0,2,66.57162836846172,40.845021025985794
0,1,30.999439914292637,25.37777804421369
0,3,68.00345751441911,16.998510929678226
0,3,68.66965245669518,21.196940821113948
0,2,63.891957195098335,51.06540957151038
0,2,65.90695388827383,39.214337342220695
0,2,21.97642844041441,58.577861804308824
0,2,34.28403863994964,5.151808792519578
0,2,64.4194785901603,53.13079873127473
0,2,39.14219542473253,64.33254890853273
0,2,35.423287446012594,68.98771889680165
0,3,68.00801878468059,14.505059890919105
0,2,61.25466425073962,31.09176956517862
0,3,62.27751290564363,3.8529526428570047
0,3,61.302937244311934,6.5196231445431705
0,3,62.022825822764055,0.00916296936116105
0,3,58.991738303655715,4.840123623173023
0,3,52.771449656478005,9.411923659283055
0,2,15.56192862691656,64.75675072397765
0,2,14.832979066234522,59.682643233817565
0,3,38.402296538958566,14.951484541667439
0,3,31.03354835283545,6.352319601239896
0,3,36.058853612757076,13.819596800901927
0,2,26.95047501321404,59.251786387725716
0,2,36.24889515546531,68.53990251558305
0,2,12.286534196346752,56.943655439893604
0,2,2.0791527097715257,6.809686049540853
0,3,60.83168223253881,5.029494356468855
0,2,36.70811267222611,60.59368492637695
0,2,46.84330636760905,61.108199870423064
0,3,58.53737974719631,29.136180342456566
0,3,49.188061629610935,7.29147992729468
0,3,61.07914272168974,3.8559876981426626
0,2,66.68822722723702,7.211260571530077
0,3,34.59258999733453,27.958735820892777
0,2,7.074930393912561,65.77825710195084
0,2,64.33535079872162,49.301216437570076
0,3,33.39998331871583,8.580004688839772
0,3,32.79057489379388,4.8065255216474965
0,3,43.190392559739315,1.8128467422018677
0,3,39.88194582154469,13.597728235921556
0,3,44.798409138834856,13.823674905578676
0,2,47.38437196112616,0.883035172691297
0,3,42.08606348350397,20.348899619533064
0,3,32.16273985763129,13.573551682265396
0,3,38.253684825277354,27.136510168516985
0,2,10.847931847972756,57.668398014729036
0,2,24.488412689970044,59.48184175322342
0,2,53.13210911798257,68.91760510571278
0,3,32.25897638357437,8.95400080360465
0,2,46.11754376178614,66.69223616186648
0,3,35.15436776084552,15.203992422093483
0,3,33.667006100687686,11.704316070503799
0,3,37.80176056259368,13.601959069947283
0,2,49.00691192927118,1.2403291419616038
0,3,31.244405612285544,10.948365811850616
0,3,32.79042354147431,10.884601003331579
0,2,10.64779511841326,64.91570032112318
0,2,39.37115637999153,67.92186438998169
0,1,34.03872472273134,59.37790371649683
0,2,8.515903064262268,60.46826502616717
0,3,32.077962451262586,5.766001865383798
0,2,2.5493520720357,67.85186084299089
0,3,35.30449390777863,0.6950405480433768
0,3,33.40811354335068,3.113545555580776
0,2,4.555807396791118,66.1261553937101
0,1,27.123143248654294,10.215006572162606
0,2,39.15694168944944,66.02761844752555
0,3,31.832893319789797,7.302988205772633
0,2,41.342126763767986,69.71785070753599
0,3,35.281198250205435,12.910519824488347
0,2,68.52020735821296,53.336338324985036
0,3,32.93570763142702,12.656395954821933
0,3,30.8174157400129,7.946610710405882
0,3,33.29370793249591,9.792019862885319
0,2,0.9945213810962245,61.52761629393047
0,2,68.80147887442718,40.033257429453045
0,1,45.414101595157504,27.704560053158072
0,2,41.37914580426585,6.615790435030656
0,2,52.69087040399814,19.42864739886471
0,3,40.543077883983756,16.52514404475127
0,2,8.874408642169376,67.43443347830708
0,3,34.878680236020124,14.037575145679169
0,2,65.64401674952164,50.57754801937509
0,3,33.68136719540722,14.108750417446588
0,2,35.94318848081277,9.354775449769939
0,3,42.49422394051349,13.433164421664156
0,2,36.84786999420241,13.054801660032574
0,3,34.08838085869674,12.980728755773065
0,2,52.1752363782161,4.938133694195754
0,2,3.4236188735189708,54.320139687947034
0,3,31.914315519650156,3.9890959722576356
0,2,37.86270207037823,12.414667492428858
0,3,54.865402932252714,66.15352628624444
0,3,53.55748351400004,64.50603097782867
0,3,47.22502837485954,46.414570880316695
0,3,40.50365423684239,54.626160397061696
0,3,44.3191375403746,51.43030129719487
0,3,47.39749642051497,51.53578750569918
0,3,62.94981377174039,55.001988818518356
0,2,11.55610743785597,68.33655960958177
0,3,48.245949356084864,54.15475624229345
0,2,53.04887261849513,2.1408049201378643
0,2,59.89816793466645,46.05196478501407
0,2,20.96810794202548,58.746884333762836
0,1,31.364061318955272,16.27305921797473
0,1,30.79348713245057,23.114589466929484
0,2,47.85227720762038,10.942601643627949
0,1,32.02106758472255,0.47891686852126136
0,1,58.37477293548031,68.14992275905415
0,2,60.92654721509218,51.436404746775914
0,1,29.84688990205619,8.667550887143893
0,2,43.49055033451415,64.74064566548141
0,2,38.28739991626695,58.17437834583948
0,2,62.97697931806019,3.003953455203515
0,2,35.420308297365786,67.75153216043076
0,2,19.173555468718618,69.98308934362508
0,2,2.880458267455697,65.93757947174277
0,2,65.89831602087814,32.302389249405906
0,2,67.06147190394653,32.21915691332506
0,1,17.468706509246687,18.692174078815952
0,2,68.05330977783618,44.975483611400264
0,2,11.815823241162724,57.79946303846184
0,2,45.515331072593256,11.833460511413294
0,2,4.782594129116713,54.5486202152604
0,2,65.39746451200037,53.50848614809778
0,2,37.46932171782247,59.984315400013706
0,2,45.1840201615516,8.534152205594529
0,2,47.61940253606018,9.991091465346594
0,2,47.803839525895704,69.74322676575669
0,2,27.059922322234222,62.49821923667058
0,2,44.135544429066606,61.92529032654705
0,2,68.03896827209643,46.92540026037301
0,2,40.14980587767824,11.230540398880276
0,2,68.18286180229232,42.76906573612032
0,2,38.60285724670328,10.33232771960129
0,2,3.3849837555877778,60.284754726748496
0,2,64.00859295865521,34.08547397503346
0,2,64.46746190205916,50.267210079803675
0,2,49.56611867889512,69.62090808509507
0,2,60.25065377984373,52.14778186002275
0,2,69.0587424769186,32.01885979249641
0,2,24.66398867336529,65.24470373677504
0,2,37.002269739432435,3.5766144745928043
0,2,18.547530910601647,67.16108251755179
0,2,47.44676788445898,62.737102811806835
0,2,66.67684562434097,51.39022782810311
0,2,58.67114737584994,43.330109192067724
0,2,18.930651472269684,69.03663852116661
0,2,43.18004634465727,62.12298747753382
0,2,36.55769462368291,66.0494172489037
0,2,18.832704699427904,60.6498396309967
0,2,4.452370004661956,57.488701297588236
0,2,65.5858537175109,47.634382271911264
0,2,21.83456427837937,69.45950327603188
0,2,7.116327602598399,67.65432238153323
0,2,5.742972880648617,58.58323816063075
0,2,67.88304634093654,4.988038608952027
0,2,68.28544977857712,51.0444743145351
0,2,19.49091920974719,67.33894693372777
0,2,11.574981591759483,62.45897630434449
0,1,13.59969039733169,33.042101267952326
0,1,14.016999717467737,36.96169313718479
0,1,22.456427419716928,51.59260547323885
0,1,32.82779173946215,21.089071270131427
0,2,14.867552704737799,62.54449273870605
0,1,29.771794237077586,36.80630136182392
0,1,20.591117108398254,51.75163910690835
0,1,33.0298567665419,22.92697667345318
0,1,50.446767159669214,21.588295004315334
0,1,35.7279708443252,48.94433339418758
0,1,43.302500817857315,47.82047241392491
0,2,41.454394371971304,12.112669338818842
0,1,57.32100490011769,30.95517779552734
0,2,38.50099384523773,69.87608126525892
0,1,47.63241326341999,47.26123553766269
0,2,60.766700334667675,36.035363386256996
0,2,65.49629031712817,35.75254512787418
0,2,45.82715382601134,2.076310156031533
0,2,1.499894988341931,63.8151357914907
0,2,13.048456630174654,66.49219028705905
0,2,37.19575289222567,63.27934793752704
0,2,43.60090524327238,58.78754321126288
0,2,68.2136983429836,43.74253819670936
0,2,60.903390372959045,40.8941814396927
0,2,44.277501403576494,8.762051703144605
0,2,13.185755287529686,64.5214719719765
0,2,40.7282453339303,0.0477305374472851
0,2,44.65537335237838,0.39333726479808107
0,2,60.52482020066061,48.835767947210975
0,2,65.3510862579665,29.79799376440189
0,2,5.9247786162954545,69.22192712712156
0,2,59.61738915754946,36.322144914654025
0,2,23.03209622093076,23.134570519304784
0,2,3.5551599579096833,61.144051490979294
0,2,46.29156549974399,68.5987360835457
0,2,52.84726380650942,3.1136896361840525
0,2,42.17027484938572,4.856734424986481
0,2,67.96532515719946,50.120671095979525
0,2,7.757302568739287,64.29793278625353
0,2,63.68976111174971,34.99688419003853
0,2,3.404055225335958,64.0293884025083
0,2,66.20859352735548,2.121982825244355
0,2,40.19596942820184,4.9475237566554755
0,2,38.09392343399154,11.195291595799457
0,2,19.2999735045441,61.99729493082739
0,2,67.06032728398263,46.9506497140895
0,2,61.7245522990508,45.46367263129511
0,2,6.094780129769306,55.9766832599252
0,2,5.258274140394999,63.669087754033136
0,2,69.91613968055805,32.527112888550135
0,2,64.95220174911309,39.471671158486764
0,2,47.62414456710916,61.748704364379016
0,2,16.57058748601116,62.63061113940193
0,2,62.58564228350033,52.14786061325896
0,2,41.69285511280396,65.05321527619382
0,2,43.17672185112654,11.351176614280378
0,2,61.062199440770605,50.477325224469794
0,2,3.4861230401669325,57.698018806516515
0,2,23.88648399779955,66.01435504621682
0,2,42.92277134844792,68.78767891828407
0,2,60.216147172585686,38.32271568479062
0,2,8.035403190825622,57.66388335388085
0,2,42.44300616900334,11.991498816073863
0,2,40.28775692284002,58.22926917054097
0,2,0.39098209024262043,69.49810860868392
0,2,35.40241392710855,62.541085690376825
0,2,65.79924031932448,6.527803024140629
0,2,36.29915335408141,8.441501259996217
0,2,51.990835874461936,5.900925125098781
0,2,37.440790676930185,10.449680228976879
0,2,17.64858863860117,63.32657836540342
0,2,66.68075870474821,3.3253259472707652
0,2,45.052494333960624,9.518560966373885
0,2,65.30075693336407,1.7040362969029892
0,2,47.08792830467023,69.10687746850645
0,2,44.42470878160169,66.2799530630006
0,2,57.474182792392995,0.010306800588091553
0,2,41.21685051018917,62.68309173473343
0,2,24.712218870782845,66.38136481188637
0,2,50.360666826519406,7.788491698838968
0,2,44.82349812398773,69.26763942958046
0,2,27.277507469225526,66.75119809169405
0,2,35.90697275411292,66.76404841773777
0,2,43.01773256410215,63.0951065767936
0,2,15.795846426145927,57.23239638579083
0,2,16.68079567992214,58.93418346507936
0,2,0.2959203868258262,57.555747492873756
0,2,69.7923865492981,40.20646298034092
0,2,63.639317663360224,3.7525580106023995
0,2,66.93836423111784,6.280295025491594
0,2,58.440913093599086,0.2655958449357947
